id,title,description,type,repeatable,rewards,requiredItems,objectives,notes
goblin-merchantt-q11,木箱の混乱,バン！バン！バン！楽しかったろうな！俺も一緒に参加できたらよかったのに。,破壊,FALSE,gold-coin*100|arcane-essence*4,,小さな木箱を破壊する:0:15,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q12,ゴボの乱闘,あのゴボの頭はあの木箱よりボッコボコよ！誰が本当のボスか教えてやるぞ！,討伐,FALSE,gold-coin*100|surgical-kit*3|rare-armor*1,,ゴブリンキル数 12/12,ダンジョンタイプ:ゴブリン洞窟|１試合中
goblin-merchantt-q13,輝く秘密,やったぜー！大きな金属の箱を開けるなんて。あそこに入っている光るものは全部安全だと思ってたのに。,操作,FALSE,gold-coin*150|epic-armor*2,,獅子の宝箱の操作をする:0:2,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q14,賭け事,うまい！ムカデの足はカリカリでうまい。いい取引をするためのジャンク品がここにある。,討伐・探索,FALSE,gold-coin*150|epic-weapon*1,,巨大ムカデキル数:0:2|ほら穴の場所を探索する:0:1,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q15,一つ目の敵,すごい！お前はすごいヒーローだ。洞窟にはもっと危険が潜んでいるから、安心しろ！,討伐,FALSE,gold-coin*375|gold-coin-bag*1,,サイクロプスキル数:0:1,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q16,幸運の羽根,よっしゃー！この幸運の羽があれば、俺の運命はきっと変わるはず！,討伐・納品,FALSE,gold-coin*150|epic-armor*1,cockatrice's-lucky-feather*1,コカトリスキル数:0:5|コカトリスの幸運羽根:0:1,ダンジョンタイプ:忘れられた城
goblin-merchantt-q17,埋葬品,おー！ピカピカがたくさんだ！！お前の後ろに、幽霊がついてきてないといいけどな。,操作,FALSE,gold-coin*150|epic-weapon*1,,石の棺の操作をする:0:20,ダンジョンタイプ:忘れられた城
goblin-merchantt-q18,不運を振り払え,肉付き！待て、近づくな。あっちに一歩下がれ！お前も知ってるだろう？お前も分かってるだろう？最近、俺の運が最悪なんだ。占い師に聞いたら、近くにいる誰かの悪いエネルギーのせいだって！なあ、お前知ってる？俺には唯一の友達がお前しかいないってことだ。つまり、問題はお前だ。あの女が言ってた、お前は遠慮に戻らなきゃいけない。背中に気をつけろよ。,生還,FALSE,gold-coin*200|epic-weapon*1|arcane-essence*2,,ダンジョンで生き残る:0:8,ダンジョンタイプ:忘れられた城
goblin-merchantt-q19,楽して収穫,よくやった！奴らがなぜそのガラクタを大事にしていたのかは分からないが、両方ともなくなった今、奴らはしばらくは探し回ることになるだろうな。考えただけで面白いぜ今度はあのバカどもがあのイライラさせる緑皮どもにその怒りをぶつけてくれるだろうさ！,納品,FALSE,gold-coin*200|epic-weapon*1|epic-armor*1|arcane-essence*2,cave-trolls-precious-rock*1|cyclops-precious-mirror*1,洞窟トロールの貴重な岩:0:1|サイクロプスの貴重な鏡:0:1,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q20,全てを吹き飛ばす,そうだ、肉付き！お前なら頼りになると思っていた！世界で最も明白な真実って何か分かるか？それは、お前がこのゴブリンにとって役に立つ存在だってことだ！あいつらは違う！,討伐,FALSE,gold-coin*200|epic-weapon*1|epic-armor*1|arcane-essence*2,,ゴブリン弓兵キル数:0:15|ゴブリン斧兵キル数:0:20|ゴブリン投石兵キル数:0:15|ゴブリン兵キル数:0:20,ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q21,奇妙な前兆,何だって？あいつら、武器をたくさん持ってたのか？備蓄みたいに積み上げられてる？うーん、それはただ事じゃない。あいつら何を企んでるんだ…？ありがとう、肉付き！ここからは俺がやる。もっと深く掘り下げてみるぜ！,探索,FALSE,gold-coin*200|epic-weapon*1|epic-armor*1|arcane-essence*2,,"アリの巣の場所を探索する:0:1|ゴブリン盗賊の場所を探索する:0:1|祭壇の洞窟Bの場所を探索する:0:1|ゴブリン迷路Aの場所を探索する:0:1|ほら穴の場所を探索する:0:1|洞窟湖Aの場所を探索する:0:1|ゴブリンの部屋の場所を探索する:0:1|ゴブリン街Aの場所を探索する:0:1|ゴブリン鉱山の場所を探索する:0:1|洞窟の隠れ家Aの場所を探索する:0:1|モグラトンネルの場所を探索する:0:1|石の墓Aの場所を探索する:0:1|墳墓洞窟の場所を探索する:0:1|渓谷Aの場所を探索する:0:1|渓谷Bの場所を探索する:0:1",ダンジョンタイプ:ゴブリン洞窟
goblin-merchantt-q22,悪い奴らがドカンと来る,よくやったよくやった。本当にようやったぞ！完璧だ！床に押し倒されたヤツらのが六面を見れば、あいつらの最後は想像できるな、ハハ！まあ、とにかくだ。今日からお前は俺のイチバン大切な仲間だ！へへへ！,討伐・操作,FALSE,emotional-breakdown*1,,ゴブリンキル数:0:25｜炎の噴出口の操作をする:0:10｜振り子斧の操作をする:0:10,ダンジョンタイプ:ゴブリン洞窟
